cpid,verification_state,verification_reason,canonical_area,canonical_project,canonical_building,canonical_unit,developer,property_numbers,permit_numbers,plot_numbers,land_numbers,municipality_numbers,dewa_numbers,listing_ids,listing_urls,broker_references,owner_contact_available,record_count,source_count,source_files,source_groups,highest_authority_rank,highest_authority_label,oldest_seen_date,latest_seen_date,last_asking_price,listing_url_count,listing_id_count,broker_reference_count,quarantine_flags
CPID-UNIT-ce81900ebedf4853,LIKELY,same unit/building observed across multiple records,,,1 301 3 2 bed adjacent,301,,,,,,,,,,,YES,295,5,"Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__14752b3dd3.xlsx | Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__253edbf7f5.xlsx | Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__42b186a499.xlsx | Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__cad2d349e7.xlsx | Reportage_Inventory__REPORTAGE RESIDENCES Lahore Pakistan__0b8e327b3f.xlsx",,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-063782a99bccb29e,LIKELY,same unit/building observed across multiple records,,horizon tower,2511 horizon,2304,,,,,,,,,,,YES,21,1,9304ba5c-2c1e-4676-be97-203428460013.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-cdb0134984698a6d,LIKELY,same unit/building observed across multiple records,,,5 vn03 05 3b,01,,,,,,,,,,,YES,13470,9,Reportage_Inventory__0771e967-82c4-4910-bb30-d0f17d5a7ecc__d773272a73.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__0eb45bb535.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__17b2459ef2.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__8fe5287c9a.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__91d41643da.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__b1536af67d.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__b508ce282b.xlsx | Reportage_Inventory__Verdana 1 Residence PROJECT__e3d53f8a25.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,no_resolver_signal
CPID-UNIT-388adfd4cb118f83,LIKELY,same unit/building observed across multiple records,,,a1,A101,,,,,,,,,,,YES,679,3,Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx | Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d.xlsx | Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__fa7b25efa0.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-bff7006f1724dadc,LIKELY,same unit/building observed across multiple records,,Amaya tower,amaya tower 10554,3061,,,,,,,,,,,YES,88,1,75a52a23-8124-4803-98b0-737542f15e62.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-d1ab7f0bdc1968ec,LIKELY,same unit/building observed across multiple records,,The Gate Tower 1,gate,27,Aldar,,,,,,,,,,YES,211,1,0c50f97c-2290-4281-8175-f138dbed5d41.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-8d434cb87c21ab73,LIKELY,same unit/building observed across multiple records,,Orchid A,ghaf,603,,,,,,,,,,,YES,315,4,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__00f31cc579.xlsx | TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__14b554a9a5.xlsx | TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__6d3d8840a8.xlsx | TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__ad5778ac3c.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-8f614d94fb859400,LIKELY,same unit/building observed across multiple records,,,ivy at park five,103,,,,,,,,,,,YES,91,2,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__873166b457.xlsx | 868892b6-2faf-465d-a5a2-7329420ef097.xlsx,2DON MOHAMED REDHA -DEYAAR DEVELOPMENT,2,owner_or_restricted_inventory,,,1739128,0,0,0,
CPID-UNIT-30319d897f266668,LIKELY,same unit/building observed across multiple records,,,jannat,109,Deyaar,,,,,,,,,,YES,22,2,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__12b7690544.xlsx | 969df60b-5cdb-4e83-bcfc-de54e28a41eb.xlsx,2DON MOHAMED REDHA -DEYAAR DEVELOPMENT,2,owner_or_restricted_inventory,,,720176,0,0,0,
CPID-UNIT-a9a3f545a146d345,LIKELY,same unit/building observed across multiple records,,SB Residences Building 4,mahmeed apartment sbr 4 311 sb residences,SBR4101,,,,,,,,,,,YES,70,1,0f41a533-9676-4013-bc52-1d316a99ce21.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-a3ded52d57a264da,LIKELY,same unit/building observed across multiple records,,,residences,707,,,,,,,,,,,YES,214,2,2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__3a044a48d2.xlsx | 9bf9d6e8-69f0-4d58-ab3f-75ca8c90f3f5.xlsx,2DON MOHAMED REDHA -DEYAAR DEVELOPMENT,2,owner_or_restricted_inventory,,,2271477,0,0,0,
CPID-UNIT-8755fc4a5819919b,LIKELY,same unit/building observed across multiple records,,St Regis Building 6,st regis,6206,,,,,,,,,,,YES,72,1,34a03740-f980-4dd0-81d0-dee237af95d6.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-91bd976b074f08a8,LIKELY,same unit/building observed across multiple records,,Beach Tower,tower,401,,,,,,,,,,,YES,204,1,Data_Uae_Pak_Last__Property`s Type__39eae9c864.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,generic_building_name
CPID-UNIT-aa608b78f102b57d,LIKELY,same unit/building observed across multiple records,,Weybridge Gardens 2,weybridge gardens,WG2714,,,,,,,,,,,YES,9,1,LEOS_-_HSH__Project__2aa7c349d1.xlsx,,2,owner_or_restricted_inventory,,,811586,0,0,0,
CPID-UNIT-11dfe444491074be,LIKELY,same unit/building observed across multiple records,Abu Dhabi,Sigma tower,sigma,1001,,,,,,,,,,,YES,105,1,0536e3d5-716d-4d39-b5d6-d18a96251d8f.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-c820d4b2654b9598,LIKELY,same unit/building observed across multiple records,Abu Dhabi,SKY TOWER,sky,4,,,,,,,,,,,YES,514,1,90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-46ebd332a87845c9,LIKELY,same unit/building observed across multiple records,Abu Dhabi,sun tower,sun,101,,,,,,,,,,,YES,496,1,6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-8d055689388c36d5,LIKELY,same unit/building observed across multiple records,Abu Dhabi,Tala Tower,tala,7,,,,,,,,,,,YES,501,1,9987ccf5-828d-4113-8e39-a8f85b2c4adc.xlsx,Data Uae Pak Last,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-049e7056005f49b6,LIKELY,same unit/building observed across multiple records,JVC,AVANOS,01 b,25,Aldar,,,,,,,,,,YES,965,1,JVC.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
CPID-UNIT-b111ad817b050faf,LIKELY,same unit/building observed across multiple records,Ras Al Khaimah,,b,101,,,,,,,,,,,YES,229,1,Data_Uae_Pak_Last__TOWER__b865183a64.xlsx,,2,owner_or_restricted_inventory,,,,0,0,0,
