source,url,listing_source,unit_reference,area,building,bedrooms,size,price,confidence,exact_unit_found,likely_match,unresolved,resolved_unit,top_status,top_record_id,similar_units_count,match_method,fetch_status,fetch_bridge,failure_reasons
propertyfinder,https://www.propertyfinder.ae/go/QET3ZXC09BEVH6F1EQPKQHSAH4/en.,propertyfinder.ae,4,,qet3zxc09bevh6f1eqpkqhsah4,,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-business-bay-damac-maison-prive-damac-maison-prive-a-79419142.html,propertyfinder.ae,79419142,Business Bay,damac maison prive,,,,84,NO,YES,NO,,LIKELY_MATCH,7f9f69f79ea5c7e8,0,area+building+property_type,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-dubai-studio-city-samana-golf-avenue-73864626.html,propertyfinder.ae,73864626,Dubai Studio City,samana golf avenue,studio,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-hadaeq-sheikh-mohammed-bin-rashid-79392661.html,propertyfinder.ae,79392661,MBR City,,,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://propertyfinder.ae/go/FC8X62V5XNRD3Q4G09CTTC4BX8,propertyfinder.ae,FC8X62V5XNRD3Q4G09CTTC4BX8,,fc8x62v5xnrd3q4g09cttc4bx8,,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-difc-sky-gardens-76131379.html,propertyfinder.ae,76131379,DIFC,sky gardens,,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-arjan-samana-park-views-90924720.html,propertyfinder.ae,90924720,Arjan,samana park views,,,,84,NO,YES,NO,,LIKELY_MATCH,7f9f69f79ea5c7e8,0,area+building+property_type,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://www.propertyfinder.ae/en/plp/rent/apartment-for-rent-dubai-arjan-avelon-boulevard-2Q6qKEu4nNA.html,propertyfinder.ae,2Q6qKEu4nNA,Arjan,avelon boulevard 2q6qkeu4nna,,,,84,NO,YES,NO,,LIKELY_MATCH,7f9f69f79ea5c7e8,0,area+building+property_type,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://propertyfinder.ae/go/TW79X6XD0BPAZVG539PTQEAZG8,propertyfinder.ae,TW79X6XD0BPAZVG539PTQEAZG8,,tw79x6xd0bpazvg539ptqeazg8,,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
propertyfinder,https://propertyfinder.ae/go/QET3ZXC09BEVH6F1EQPKQHSAH4,propertyfinder.ae,QET3ZXC09BEVH6F1EQPKQHSAH4,,qet3zxc09bevh6f1eqpkqhsah4,,,,78,NO,NO,YES,,PARTIAL,7f9f69f79ea5c7e8,0,exact_listing_url,skipped_by_benchmark,url_slug_fallback_after_http_fetch,"insufficient_similarity_score,no_public_identifier_bridge,no_unit_in_local_match"
